date,min,max,pm25,q1,q3,stdev,count
2025-01-11T00:00:00.000Z,0,21,3,1,4,3.552,1377
2025-01-12T00:00:00.000Z,0,12,3,1,4,2.224,1418
2025-01-13T00:00:00.000Z,0,10,1,0,2,1.76,1286
2025-01-14T00:00:00.000Z,0,13,0,0,1,1.499,990
2025-01-15T00:00:00.000Z,0,4,0,0,0,0.576,1424
2025-01-16T00:00:00.000Z,0,29,0,0,1,1.41,1435
2025-01-17T00:00:00.000Z,0,10,1,0,1,1.246,1425
2025-01-18T00:00:00.000Z,0,21,3,2,5,2.539,1374
2025-01-19T00:00:00.000Z,0,31,2,1,4,3.291,1410
2025-01-20T00:00:00.000Z,0,35,4,3,5,4.886,1233
2025-01-21T00:00:00.000Z,0,34,5,3,9,4.702,1439
2025-01-22T00:00:00.000Z,2,51,10,8,12,5.496,491
2025-01-23T00:00:00.000Z,0,13,1,0,3,2.367,1262
2025-01-24T00:00:00.000Z,1,20,6,5,8,2.461,1066
2025-01-25T00:00:00.000Z,1,22,6,5,9,2.985,999
2025-01-26T00:00:00.000Z,0,7,3,2,4,1.389,286
2025-01-27T00:00:00.000Z,0,34,4,3,7,4.864,1197
2025-01-28T00:00:00.000Z,2,23,6,5,8,2.808,1436
2025-01-29T00:00:00.000Z,1,63,7,6,10,5.714,1439
2025-01-30T00:00:00.000Z,0,9,2,1,3,1.722,1063
2025-01-31T00:00:00.000Z,0,24,2,1,3,1.59,1310
2025-02-01T00:00:00.000Z,0,8,1,0,2,1.18,1406
2025-02-02T00:00:00.000Z,0,25,0,0,1,1.492,1209
2025-02-03T00:00:00.000Z,0,36,3,2,4,1.928,1376
2025-02-04T00:00:00.000Z,0,17,4,3,6,2.196,1392
2025-02-05T00:00:00.000Z,0,15,3,2,4,2.011,1405
2025-02-06T00:00:00.000Z,0,17,4,3,5,2.622,1434
2025-02-07T00:00:00.000Z,1,13,5,4,6,1.833,1431
2025-02-08T00:00:00.000Z,0,20,3,2,4.5,1.934,1404
2025-02-09T00:00:00.000Z,1,17,4,3,5,2.619,144
2025-02-10T00:00:00.000Z,0,9,1,1,2,0.994,1171
2025-02-11T00:00:00.000Z,0,16,3,2,4,2.302,1420
2025-02-12T00:00:00.000Z,0,18,3,1,5,2.459,1368
2025-02-13T00:00:00.000Z,0,23,3,2,4,2.271,1402
2025-02-14T00:00:00.000Z,0,36,5,3,7,3.613,911
2025-02-15T00:00:00.000Z,0,38,4,2,6,4.014,1179
2025-02-16T00:00:00.000Z,0,59,4,3,7,5.532,1153
2025-02-17T00:00:00.000Z,0,10,3,2,4,1.642,1416
2025-02-18T00:00:00.000Z,0,21,4,2,6,2.769,1419
2025-02-19T00:00:00.000Z,1,16,5,4,8,2.726,1392
2025-02-20T00:00:00.000Z,0,14,4,3,5,1.948,1386
2025-02-21T00:00:00.000Z,0,13,2,2,3,1.687,1364
2025-02-22T00:00:00.000Z,0,18,3,2,4,2.112,1345
2025-02-23T00:00:00.000Z,0,38,3,2,5,2.623,1432
2025-02-24T00:00:00.000Z,0,16,3,2,4,2.343,1435
2025-02-25T00:00:00.000Z,0,17,4,3,5,1.991,1426
2025-02-26T00:00:00.000Z,0,21,2,1,4,1.872,1428
